/*
 * FluxGarage RoboEyes for ST7789 Displays - ported version
 * Adapted from FluxGarage_RoboEyes (originally for OLED) to work with
 * Adafruit ST7789 displays (ST7789). Changes: use 16-bit color, immediate
 * draws (fillScreen) instead of buffered display->display(), and keep
 * original API/behaviour as much as possible.
 *
 * Original Copyright (C) 2024-2025 Dennis Hoelscher
 * This port preserves the original GPLv3 license.
 * See original: https://github.com/FluxGarage/RoboEyes
 */

#ifndef _FLUXGARAGE_ROBOEYES_ST7789_H
#define _FLUXGARAGE_ROBOEYES_ST7789_H

#include <Adafruit_GFX.h>
#include <Adafruit_ST7789.h>
#include <SPI.h>
#ifdef ARDUINO
#include <Arduino.h>
#endif
#ifndef PI
#define PI 3.14159265358979323846f
#endif

// Display colors (16-bit for ST77xx)
uint16_t BGCOLOR = ST77XX_BLACK; // background and overlays
uint16_t MAINCOLOR = ST77XX_CYAN; // drawings

// For mood type switch
#define DEFAULT 0
#define HAPPY 1
#define SAD 2
#define ANGRY 3
#define TIRED 4
#define SLEEP 5
#define GLEE 6
#define WORRIED 7
#define FOCUSED 8
#define ANNOYED 9
#define SURPRISED 10
#define SKEPTIC 11
#define FRUSTRATED 12
#define SUSPICIOUS 13
#define SQUINT 14
#define FURIOUS 15
#define SCARED 16
#define AWE 17

// For turning things on or off
#define ON 1
#define OFF 0

// For switch "predefined positions"
#define N 1
#define NE 2
#define E 3
#define SE 4
#define S 5
#define SW 6
#define W 7
#define NW 8

// Constructor: takes a reference to the active Adafruit display object
template<typename AdafruitDisplay>
class RoboEyes {
private:

public:

  AdafruitDisplay *display;

  // Screen / framerate
  int screenWidth = 240;
  int screenHeight = 320;
  int frameInterval = 1000/30;
  unsigned long fpsTimer = 0;

  // Moods & flags
  bool tired = 0;
  bool angry = 0;
  bool happy = 0;
  bool sad = 0;
  bool glee = 0;
  bool worried = 0;
  bool focused = 0;
  bool annoyed = 0;
  bool surprised = 0;
  bool skeptic = 0;
  bool frustrated = 0;
  bool suspicious = 0;
  bool squint = 0;
  bool furious = 0;
  bool scared = 0;
  bool awe = 0;
  bool curious = 0;
  bool cyclops = 0;
  bool eyeL_open = 0;
  bool eyeR_open = 0;
  int eyeLheightSaved = 36;
  int eyeRheightSaved = 36;

  // EYE geometry defaults
  int eyeLwidthDefault = 36;
  int eyeLheightDefault = 36;
  int eyeLwidthCurrent = 36;
  int eyeLheightCurrent = 1;
  int eyeLwidthNext = 36;
  int eyeLheightNext = 36;
  int eyeLheightOffset = 0;
  byte eyeLborderRadiusDefault = 8;
  byte eyeLborderRadiusCurrent = 8;
  byte eyeLborderRadiusNext = 8;

  int eyeRwidthDefault = 36;
  int eyeRheightDefault = 36;
  int eyeRwidthCurrent = 36;
  int eyeRheightCurrent = 1;
  int eyeRwidthNext = 36;
  int eyeRheightNext = 36;
  int eyeRheightOffset = 0;
  byte eyeRborderRadiusDefault = 8;
  byte eyeRborderRadiusCurrent = 8;
  byte eyeRborderRadiusNext = 8;

  // Positions
  int spaceBetweenDefault = 10;
  int spaceBetweenCurrent = 10;
  int spaceBetweenNext = 10;

  int eyeLxDefault = 0;
  int eyeLyDefault = 0;
  int eyeLx = 0;
  int eyeLy = 0;
  int eyeLxNext = 0;
  int eyeLyNext = 0;

  int eyeRxDefault = 0;
  int eyeRyDefault = 0;
  int eyeRx = 0;
  int eyeRy = 0;
  int eyeRxNext = 0;
  int eyeRyNext = 0;

  // Eyelid values
  byte eyelidsHeightMax = 18;
  byte eyelidsTiredHeight = 0;
  byte eyelidsTiredHeightNext = 0;
  byte eyelidsTiredHeightPrev = 0;
  byte eyelidsAngryHeight = 0;
  byte eyelidsAngryHeightNext = 0;
  byte eyelidsAngryHeightPrev = 0;
  byte eyelidsHappyBottomOffsetMax = 21;
  byte eyelidsHappyBottomOffset = 0;
  byte eyelidsHappyBottomOffsetNext = 0;
  byte eyelidsHappyBottomOffsetPrev = 0;
  
  // Additional mood eyelids
  byte eyelidsSadHeight = 0;
  byte eyelidsSadHeightNext = 0;
  byte eyelidsSadHeightPrev = 0;
  byte eyelidsGleeBottomOffset = 0;
  byte eyelidsGleeBottomOffsetNext = 0;
  byte eyelidsGleeBottomOffsetPrev = 0;
  byte eyelidsWorriedHeight = 0;
  byte eyelidsWorriedHeightNext = 0;
  byte eyelidsWorriedHeightPrev = 0;
  byte eyelidsFocusedHeight = 0;
  byte eyelidsFocusedHeightNext = 0;
  byte eyelidsFocusedHeightPrev = 0;
  byte eyelidsAnnoyedHeight = 0;
  byte eyelidsAnnoyedHeightNext = 0;
  byte eyelidsAnnoyedHeightPrev = 0;
  byte eyelidsSkepticHeight = 0;
  byte eyelidsSkepticHeightNext = 0;
  byte eyelidsSkepticHeightPrev = 0;
  byte eyelidsFrustratedHeight = 0;
  byte eyelidsFrustratedHeightNext = 0;
  byte eyelidsFrustratedHeightPrev = 0;
  byte eyelidsSuspiciousHeight = 0;
  byte eyelidsSuspiciousHeightNext = 0;
  byte eyelidsSuspiciousHeightPrev = 0;
  byte eyelidsSquintHeight = 0;
  byte eyelidsSquintHeightNext = 0;
  byte eyelidsSquintHeightPrev = 0;
  byte eyelidsFuriousHeight = 0;
  byte eyelidsFuriousHeightNext = 0;
  byte eyelidsFuriousHeightPrev = 0;

  // Macro animations
  bool hFlicker = 0;
  bool hFlickerAlternate = 0;
  byte hFlickerAmplitude = 2;

  bool vFlicker = 0;
  bool vFlickerAlternate = 0;
  byte vFlickerAmplitude = 10;

  bool autoblinker = 0;
  int blinkInterval = 3;
  int blinkIntervalVariation = 2;
  unsigned long blinktimer = 0;

  bool idle = 0;
  int idleInterval = 2;
  int idleIntervalVariation = 2;
  unsigned long idleAnimationTimer = 0;
  byte idleMoodIndex = 0; // Theo dõi mood hiện tại (0-17)

  bool confused = 0;
  unsigned long confusedAnimationTimer = 0;
  int confusedAnimationDuration = 500;
  bool confusedToggle = 1;

  bool laugh = 0;
  unsigned long laughAnimationTimer = 0;
  int laughAnimationDuration = 500;
  bool laughToggle = 1;

  bool sweat = 0;
  byte sweatBorderradius = 3;

  // sweat drops
  int sweat1XPosInitial = 2;
  int sweat1XPos;
  float sweat1YPos = 2;
  int sweat1YPosMax;
  float sweat1Height = 2;
  float sweat1Width = 1;

  int sweat2XPosInitial = 2;
  int sweat2XPos;
  float sweat2YPos = 2;
  int sweat2YPosMax;
  float sweat2Height = 2;
  float sweat2Width = 1;

  int sweat3XPosInitial = 2;
  int sweat3XPos;
  float sweat3YPos = 2;
  int sweat3YPosMax;
  float sweat3Height = 2;
  float sweat3Width = 1;

  // --- Mood transition control & flicker mitigation ---
  bool moodTransitionActive = false;
  unsigned long moodTransitionStart = 0;
  int moodTransitionDuration = 450; // ms
  unsigned long moodBlinkLockUntil = 0; // pause auto-blink during transition
  int warmupFrames = 2; // force initial redraws to populate screen

  // Previous cleared region (for minimal dirty rect union)
  int prevClearX = 0;
